city,income,credit_score,loan_amount,years_employed,loan_approved
128,65093,326,40911,17,0
889,38675,446,38114,25,0
672,57653,729,30730,21,1
1123,149686,383,18832,28,0
548,104341,416,23621,27,0
108,144867,356,1503,13,1
630,124098,307,33596,27,0
162,71245,746,2228,29,1
877,57869,596,8548,25,1
191,115909,390,29620,6,0
485,95435,526,22827,10,0
1341,81856,451,16484,6,0
375,145957,775,37944,37,1
902,149871,454,29820,4,0
1842,114259,772,30616,2,1
958,90142,773,39032,35,1
1717,48726,813,10886,3,1
974,64718,553,47374,28,0
1233,48301,353,42345,21,0
574,62325,641,6341,37,1
26,127647,617,37629,24,1
708,103579,670,2194,23,1
801,100644,458,6057,18,1
747,64438,685,11109,10,1
767,127912,720,24874,15,1
1878,106622,616,31737,12,1
478,86155,814,35567,26,1
1312,147679,792,25327,35,1
1721,106484,579,30446,32,0
1362,82350,657,2747,26,1
1761,77447,401,47838,21,0
514,58746,780,30399,39,1
1050,48131,840,28738,7,1
1536,96784,768,5116,7,1
704,94686,739,1102,39,1
1058,41915,838,36656,32,1
1855,129061,682,17623,1,1
1263,36175,436,3905,22,0
1250,142866,486,9837,4,0
1153,44371,342,21682,19,0
86,50033,592,24394,3,0
1446,112240,750,26339,21,1
800,50969,380,29220,38,0
259,133819,756,40493,27,1
169,119192,581,42908,3,0
1118,85333,748,3280,8,1
501,108172,457,45503,28,0
1028,38326,621,43569,17,0
508,80432,420,18155,16,0
451,80019,375,30625,11,0
395,108104,597,20657,10,1
1864,91348,505,10101,15,0
1653,99352,432,41104,5,0
425,62953,375,9213,20,0
229,102512,486,9456,27,1
1741,142824,630,47486,14,1
1752,31504,581,9203,40,0
1051,119166,457,12219,39,0
1343,124466,346,43038,36,0
1589,45014,596,43068,19,0
682,119353,725,32735,29,1
567,145970,708,9569,23,1
1818,100381,399,4316,18,1
1334,128419,620,13440,10,1
1687,64973,520,39230,22,0
914,130741,410,29241,8,0
110,114012,499,24758,35,0
833,74587,431,7336,25,0
615,44621,821,27305,32,1
1645,68469,827,10160,20,1
121,86985,821,35887,31,1
849,50730,726,39253,19,1
1059,89470,533,48277,3,0
497,30425,332,38523,7,0
1683,124646,813,41073,30,1
991,144799,632,44399,30,1
24,124329,795,13600,15,1
632,64522,800,21777,30,1
628,95612,688,26856,22,1
1629,129871,654,29991,16,1
1459,53416,440,8158,39,0
717,96542,402,28086,21,0
1060,149619,716,43787,30,1
612,43947,391,43749,36,0
366,144100,337,27017,31,0
938,111959,605,38221,38,1
1492,69117,816,31672,17,1
1874,140319,314,49274,21,0
1027,113748,715,29029,32,1
1577,96540,554,1447,16,0
646,109818,311,18141,23,0
406,56071,618,46238,7,0
378,50032,789,11039,29,1
1663,79009,553,45586,38,0
166,129943,414,5047,35,1
1794,51174,752,8617,13,1
1643,100697,435,34636,26,0
554,132056,560,1197,13,1
1067,99514,783,3079,18,1
123,30074,759,25739,24,1
750,108504,421,12696,34,0
1257,72487,774,45138,34,1
1402,94042,493,48515,7,0
315,32552,334,30257,38,0
1603,44662,522,4699,8,0
72,77576,542,20776,9,0
710,145175,807,4072,22,1
492,139008,452,20653,24,0
1796,135745,447,31344,3,0
1558,70306,508,22644,5,0
1145,61385,340,5769,12,0
1552,37592,640,20869,0,0
1427,61571,706,16684,35,1
665,145082,825,33589,29,1
1424,104364,620,28127,2,0
40,40322,727,20345,9,0
1511,41226,645,17864,31,0
735,125932,473,10172,34,1
950,93699,349,1418,26,0
1136,136957,766,25458,3,1
512,39071,306,35879,35,0
29,129693,483,8013,6,0
815,99822,706,6178,23,1
1742,130379,382,43843,2,0
669,46483,384,33758,27,0
1045,46828,516,46369,36,0
1389,116474,333,12754,20,0
502,92296,466,37959,15,0
1228,102063,380,33819,22,0
151,51643,634,2941,40,1
38,64741,742,13172,37,1
684,99163,574,11107,24,0
892,144351,305,21202,28,0
1606,109507,824,27741,6,1
904,85461,598,28119,24,1
944,57760,689,12108,8,1
1563,100686,606,32734,4,0
1844,128994,768,8010,8,1
122,125673,750,22937,27,1
1787,120422,505,32392,20,0
415,56365,633,25645,17,0
1069,123447,484,45676,35,0
1572,70857,370,27813,31,0
764,82296,686,5847,28,1
1637,118039,849,39916,40,1
433,115180,709,22731,27,1
1586,78944,774,45535,37,1
437,87422,387,8606,9,0
66,147914,748,48316,28,1
1163,97839,468,49528,15,0
929,89177,714,42271,11,1
1521,45860,698,1291,13,1
968,62493,491,24972,20,0
1437,59451,697,41062,25,1
1286,38392,604,41270,37,0
225,74313,444,34477,24,0
1534,32757,477,37366,10,0
1342,107110,796,9947,12,1
1218,102603,725,47539,28,1
48,60161,850,19918,10,1
263,107128,416,18556,34,0
1306,58864,523,28862,6,0
1560,30942,749,8693,15,1
853,39305,511,14562,3,0
1829,122778,599,19961,36,1
379,112719,360,19174,8,0
840,37716,801,10317,36,1
736,60007,712,34791,17,1
935,38834,395,48902,29,0
1421,148675,516,33421,17,0
1027,34117,651,45731,3,0
1188,142674,751,30918,0,1
407,73309,395,43899,23,0
1180,39287,612,48578,14,0
1528,97391,531,35042,28,0
92,61195,372,16004,24,0
1078,66500,691,9725,9,1
1582,117684,518,42161,9,0
1178,93624,443,9071,37,0
330,58080,386,17263,35,0
1340,100678,510,34931,38,0
1351,47342,806,26289,7,1
228,124811,730,24947,34,1
1092,145655,568,15138,2,0
206,104847,725,28759,25,1
174,105525,823,14316,9,1
1748,91953,359,17022,5,0
1737,61850,422,1830,8,0
441,132841,575,49033,7,0
9,91993,378,33515,29,0
1738,135840,405,38611,7,0
280,83354,692,10835,11,1
1689,54957,726,48204,20,1
318,42363,347,27275,4,0
846,42704,767,1522,23,1
1583,116374,805,13807,34,1
586,86498,654,42677,0,0
215,76438,543,28513,31,0
173,85519,832,28070,23,1
743,83883,376,39790,36,0
600,91213,702,46922,20,1
337,143224,411,11184,6,0
1651,125561,762,21205,29,1
838,37100,520,22482,9,0
730,118259,331,27502,28,0
1327,115649,312,5041,14,1
955,114696,322,5225,12,1
227,42899,351,12009,36,0
1685,37944,662,15071,11,0
729,82772,721,37089,30,1
753,125448,838,17328,40,1
1660,74473,652,38070,32,0
1175,134935,587,4839,30,1
1140,142941,546,18467,34,0
1026,44322,697,24252,11,0
1425,62591,660,38201,36,0
1703,55112,802,3487,5,1
1494,54931,433,23331,11,0
282,100292,413,35491,23,0
1867,88800,609,22142,8,1
70,48373,665,15630,37,0
231,85296,700,38190,2,0
677,54050,808,10217,21,1
753,66509,390,47462,40,0
310,90637,658,17820,6,1
205,62742,804,25819,22,1
372,144620,334,20327,1,0
1543,39880,376,36851,5,0
1608,88082,744,11295,3,1
259,135909,543,7285,3,0
1707,142898,601,44386,40,1
728,142193,383,32035,7,0
177,102132,696,13116,23,1
1466,42833,531,18600,36,0
748,36630,723,39648,14,0
1486,115477,541,32212,19,0
1190,100855,759,12329,10,1
907,139579,506,42105,9,0
1176,31934,633,19101,33,0
1429,42224,451,38132,37,0
1011,128771,848,23535,26,1
588,141240,712,10427,39,1
481,60982,786,18601,23,1
881,51798,533,9807,19,0
566,83269,492,29948,13,0
821,93653,462,5300,19,0
312,93092,359,17350,2,0
898,58016,817,27014,40,1
1845,143331,785,39461,35,1
1713,82565,466,38503,13,0
248,148284,320,45708,0,0
328,37685,581,28774,24,0
401,51579,404,1481,32,0
641,79672,793,5183,21,1
529,30282,546,4720,38,0
787,81173,565,28431,25,0
1766,64760,527,45978,34,0
1851,132769,485,20253,6,0
758,132908,391,15565,22,0
939,89638,601,31393,7,0
1588,67388,422,45610,24,0
388,85444,650,27816,36,1
1272,121303,640,42355,11,1
1324,125748,462,33084,5,0
1454,132676,304,3472,34,1
617,102845,495,2174,0,0
795,116752,692,33986,37,1
1633,124163,836,23140,27,1
517,93788,468,27436,1,0
1072,50289,675,47603,2,0
1068,54890,320,4161,7,0
906,68890,309,20733,26,0
1578,58534,407,34527,39,0
988,37665,569,35284,12,0
824,105914,638,16368,0,0
500,126434,823,5918,6,1
604,101066,402,12449,2,0
1428,37989,346,1633,8,0
432,128038,395,25420,21,0
861,71104,731,43522,10,1
1184,37492,794,38286,28,1
1291,36572,794,32989,7,0
7,106569,529,44898,21,0
1628,92493,793,23659,24,1
1113,95909,817,31755,31,1
1825,141767,351,34222,14,0
1605,99615,758,6768,31,1
1183,50635,300,6956,38,0
709,37455,649,24812,3,0
923,96562,763,8472,6,1
23,40500,408,4000,10,0
164,141587,423,26748,13,0
1355,54356,426,30524,29,0
1499,38981,743,39346,30,1
740,107992,406,26389,38,0
1244,38907,580,27074,21,0
926,118501,606,46973,35,1
316,142960,597,45997,22,1
946,60828,630,47553,7,0
208,82923,592,28681,0,0
329,45713,593,45786,16,0
1255,146691,667,30661,6,1
699,104668,698,16571,32,1
1592,62271,355,1849,16,0
465,105880,501,48507,12,0
326,107924,422,25720,2,0
3,35209,458,3617,9,0
1668,111183,666,5776,20,1
1509,40745,713,7025,22,1
634,84948,786,37787,0,1
1124,116163,628,25993,7,1
1865,106503,756,32903,2,1
1127,104085,846,1480,40,1
516,98522,850,47054,27,1
1192,71467,639,3482,5,1
1016,64179,717,26430,28,1
943,56772,346,46933,4,0
153,117782,748,25996,25,1
333,123872,602,42552,9,1
1650,71180,444,9076,2,0
1757,61285,516,28043,32,0
537,64814,355,36969,29,0
201,81876,798,22682,22,1
340,47154,636,41392,19,0
1649,118039,304,21526,15,0
859,114607,639,32454,29,1
296,69321,587,10175,34,1
1164,89929,714,39668,13,1
1676,71441,674,26722,14,1
1618,128548,392,27003,23,0
1379,39508,756,11434,11,1
718,31220,667,3648,14,0
1121,90068,830,24674,24,1
214,111416,580,49621,16,1
254,103792,829,17487,24,1
1665,43104,306,33888,8,0
546,39602,461,24738,38,0
553,100468,790,32393,13,1
1111,57938,464,9829,40,0
1813,96307,829,27571,38,1
1626,64760,759,40749,30,1
1264,47361,486,41842,32,0
140,75745,535,25786,24,0
1468,145456,481,32186,39,0
1204,39016,301,45470,27,0
1234,145247,690,23971,37,1
1538,62018,538,6493,18,0
724,78434,835,8722,33,1
1419,67353,458,28923,37,0
165,50676,508,28081,35,0
654,87433,652,47235,25,0
1571,139280,465,7571,13,1
359,101200,393,10524,30,0
52,122214,833,19774,38,1
450,69651,830,19743,12,1
982,110173,336,24575,15,0
650,135788,704,27571,37,1
1002,115717,656,23772,17,1
34,99329,479,27681,32,0
1378,31025,850,38676,16,1
1339,117538,769,45668,29,1
139,137099,535,21691,26,0
578,102692,708,45151,21,1
552,69240,575,12978,12,0
1312,116951,664,11223,6,1
60,43577,343,32607,23,0
1670,145097,586,27075,14,1
886,47601,333,33930,22,0
676,64664,308,1774,13,0
533,45129,542,18655,30,0
182,146616,673,27253,17,1
1274,44029,576,16453,35,0
1573,127310,480,28624,31,0
658,102512,556,37840,36,0
1313,50374,398,30481,21,0
868,65697,424,24009,38,0
1319,66930,632,45118,32,0
1639,109276,471,42981,21,0
1125,57607,621,21766,18,0
1081,124058,833,30510,26,1
720,74942,381,14800,10,0
631,56685,706,35339,5,0
1223,120111,590,30042,40,1
749,113130,787,31617,34,1
961,141792,745,35305,40,1
1272,64600,615,24971,26,0
1774,96244,847,1545,31,1
1877,94032,307,36927,23,0
321,62914,699,25796,14,1
611,148664,575,28060,12,0
1857,149034,803,13306,20,1
1148,140900,428,47871,28,0
1421,36658,619,33662,23,0
1145,42097,701,5678,34,1
185,113136,554,26218,28,0
979,85518,784,26501,19,1
1831,138704,503,24620,3,0
1073,66265,582,39318,7,0
75,35778,680,6864,15,1
1166,30464,849,8038,8,1
811,73719,497,2399,24,0
832,131072,601,36568,31,1
505,47146,464,5513,33,0
1480,113507,688,49080,11,1
1762,64335,696,13443,33,1
835,51178,413,7308,33,0
1258,127154,409,32809,12,0
427,87912,562,4216,23,0
785,102309,381,31674,40,0
1489,122493,572,35669,2,0
967,86057,536,35842,24,0
1003,103519,725,49896,6,1
28,31267,484,37042,25,0
831,44663,632,25361,26,0
946,39862,684,37060,16,0
679,145750,316,34922,8,0
35,120573,823,37459,36,1
404,148479,675,39152,15,1
144,49536,379,48420,20,0
973,101511,690,6143,3,1
133,34722,532,49999,38,0
1708,139392,453,22419,32,0
829,78393,816,6903,14,1
176,106350,350,36923,25,0
1279,102420,502,32972,25,0
287,49410,740,22195,36,1
542,86333,324,20976,10,0
1518,46704,539,14086,23,0
374,35482,594,1900,21,0
1756,70404,516,14356,34,0
712,77795,318,25681,37,0
1753,147831,354,31471,0,0
904,134349,599,43559,24,1
1834,142814,390,13217,12,1
1141,35229,612,22860,31,0
893,147823,541,33850,17,0
1055,76898,455,23399,25,0
1558,57535,456,28948,19,0
702,119399,507,10051,19,1
420,62706,461,21807,4,0
859,117416,330,21885,26,0
393,43473,409,9620,11,0
994,76357,326,24544,5,0
603,132251,488,26392,31,0
264,103385,576,28069,14,0
369,145885,801,46079,20,1
995,144650,620,26831,39,1
972,83264,343,17103,33,0
98,111351,494,20082,28,0
525,128235,355,46216,33,0
790,50257,438,26760,26,0
1532,61029,631,46332,10,0
1694,143325,836,47352,24,1
1511,51299,344,12199,21,0
335,134842,352,28497,19,0
1179,136269,507,1231,39,1
1638,53206,805,16589,13,1
962,145528,584,41616,40,1
1117,84040,337,10527,2,0
1108,33248,465,45046,18,0
1565,53509,668,3348,5,1
1357,126542,366,20191,30,0
1699,73540,359,8163,36,0
1394,132548,737,40901,20,1
948,83964,832,48787,40,1
1111,135150,776,41990,7,1
469,117806,658,37727,40,1
661,143254,607,34206,35,1
1395,126345,329,12510,12,1
1426,136266,793,11183,40,1
103,62527,357,35149,19,0
277,64970,662,5339,9,1
964,50866,491,40006,7,0
560,133202,723,6688,31,1
549,121917,479,8355,23,1
521,44168,812,11097,12,1
649,80140,400,34826,8,0
1155,144316,389,22842,29,0
32,35075,514,22029,12,0
792,142537,452,11321,17,1
271,91694,626,18763,9,1
1154,59154,646,36427,28,0
1173,56158,736,26684,11,1
561,137031,640,13985,34,1
1156,90332,779,7374,29,1
473,75830,447,41431,16,0
659,70001,764,32949,1,0
1777,137549,430,34288,6,0
1322,134247,710,39701,26,1
1406,144206,513,46485,37,0
21,59831,477,44424,4,0
960,59219,399,30177,11,0
934,33101,392,15261,8,0
1283,116511,763,35816,18,1
645,55313,745,48041,22,1
1321,82227,678,36971,3,0
1317,73025,540,29292,37,0
456,66517,477,32121,8,0
918,143292,437,1760,4,0
1385,39099,386,9992,26,0
483,131361,821,28795,35,1
532,66585,810,48901,15,1
55,76025,794,47195,23,1
718,114080,586,31470,33,1
874,96768,619,41176,3,0
522,82386,639,28591,22,1
129,119065,473,38542,3,0
1832,140580,817,6037,17,1
11,100282,478,39782,9,0
1547,73404,840,3168,21,1
931,33617,692,16594,28,0
118,45118,418,4442,10,0
1544,144955,699,32102,16,1
1406,64237,842,45752,2,1
96,53405,643,18716,17,0
882,106099,499,35075,21,0
668,64795,312,27951,6,0
575,35014,324,41592,5,0
971,44208,422,6661,38,0
1130,108193,559,20304,29,0
625,86959,563,11614,4,0
1822,75309,482,29873,4,0
1430,125491,741,15312,39,1
1100,133078,556,30221,1,0
757,71114,637,26646,36,0
457,87199,531,1216,24,0
863,109457,710,4617,40,1
175,97033,596,43453,12,0
1747,45157,409,42328,22,0
275,80488,544,33062,24,0
806,147899,337,23235,3,0
1281,105574,835,31039,34,1
703,54914,782,41525,2,1
1785,63386,767,41057,10,1
1523,35817,364,14280,27,0
1074,122901,440,22075,13,0
1733,87154,472,46632,23,0
291,30221,461,2024,31,0
1415,98146,429,14510,9,0
984,135710,484,48002,31,0
897,100575,541,13576,7,0
1567,120027,513,19115,3,0
570,124297,344,4540,23,1
1861,127248,850,12526,10,1
770,126605,633,28463,12,1
1764,117900,722,14104,24,1
1542,55825,482,26384,23,0
535,77739,332,46364,36,0
78,86531,525,20343,38,0
1057,39171,535,6667,26,0
509,117062,314,48842,27,0
1053,73279,305,28379,2,0
1507,111678,400,30651,31,0
256,71145,667,20384,15,0
411,116951,324,30808,29,0
207,141151,372,26223,21,0
1293,46334,643,49218,3,0
1174,124339,341,24958,23,0
384,147970,544,36365,7,0
1318,69363,530,22001,22,0
1172,96469,797,33863,33,1
1473,70538,367,13343,29,0
1126,117410,451,33527,9,0
1416,83528,435,32057,22,0
1085,72753,537,35053,21,0
1664,82743,755,31015,19,1
563,121384,595,4101,9,1
673,68752,486,12492,9,0
1559,102667,488,14445,35,0
1816,46683,466,35972,19,0
1601,55144,459,1281,34,0
637,85108,450,38043,28,0
1530,117153,756,24422,5,1
1363,79695,584,13826,1,0
1040,118777,625,40529,38,1
498,128059,678,26304,23,1
1461,148332,520,48700,28,0
1309,52810,734,48749,26,1
1828,110676,837,22981,4,1
1537,104593,724,12461,35,1
342,69446,596,37298,31,0
1672,83225,529,2758,0,0
857,101819,727,12755,31,1
1671,139278,670,39080,30,1
872,30053,682,34588,36,0
1824,69829,438,24421,10,0
109,67606,842,42873,4,1
1006,57549,630,21723,19,0
830,86346,440,34958,18,0
1136,132990,815,15490,12,1
1609,106019,419,9600,1,0
1384,109516,650,12285,19,1
716,115813,428,14752,8,0
1373,72237,343,13868,6,0
1873,90946,344,5341,19,0
1041,87905,489,44948,22,0
1627,87954,660,11522,32,1
1157,118555,841,15221,12,1
693,58010,816,47383,30,1
345,97000,734,15042,32,1
1535,92021,807,24674,18,1
1564,134036,754,15802,35,1
1328,148119,483,1837,31,1
1119,134336,404,49590,10,0
856,126463,811,19252,37,1
633,52241,796,34516,17,1
210,116356,330,7527,3,0
1525,41114,634,11009,19,0
1622,67196,600,44390,31,0
1259,97561,421,26141,28,0
273,117012,468,33209,27,0
980,112960,781,32189,35,1
442,111167,661,19640,20,1
894,73933,327,41970,21,0
85,42240,553,16376,19,0
223,137272,320,36285,20,0
4,128453,322,21743,24,0
436,60784,644,33553,32,0
890,118184,506,33568,40,0
1771,70687,604,38586,25,0
1024,59444,843,32147,27,1
1854,135717,743,44480,34,1
1382,56100,484,2219,40,0
778,49313,778,18559,40,1
896,33201,834,14149,23,1
880,36057,626,5222,40,0
1744,62092,541,27598,15,0
1641,92277,746,28657,2,1
258,110120,343,48348,31,0
141,141376,716,24818,5,1
1088,130727,812,8906,33,1
1674,39545,543,40309,7,0
1470,89692,733,15287,9,1
655,84321,357,33136,34,0
1704,146147,584,10496,23,1
1311,112544,545,17579,35,0
1030,105454,697,1515,25,1
1754,55485,464,29760,40,0
1797,124155,782,49296,26,1
1290,121272,818,5349,22,1
1482,80328,353,43033,11,0
454,94799,621,38736,5,0
1267,82383,720,21932,28,1
798,61979,386,28164,23,0
1190,49342,534,6831,29,0
1857,115990,452,6836,23,1
62,120128,806,8766,14,1
626,30726,691,9532,27,0
565,147002,728,12820,26,1
1049,128430,554,25224,37,0
1333,142779,707,46013,13,1
161,130931,360,4415,21,1
1144,146059,609,26866,23,1
1743,43970,804,23228,29,1
1729,132029,345,9380,31,1
137,85724,570,34880,20,0
434,58683,750,4487,12,1
1860,53053,796,30999,31,1
183,135396,484,12029,32,1
1070,121214,304,35472,36,0
1410,97889,326,19630,7,0
402,90889,771,47380,30,1
1826,36582,632,48942,36,0
836,103060,372,36858,38,0
234,62662,466,26460,25,0
1837,141193,617,45889,38,1
1604,45906,697,32223,17,0
169,89829,736,7091,2,1
1504,47477,837,6503,18,1
392,135043,607,17295,33,1
970,90901,722,7192,29,1
112,117500,316,8466,29,1
1585,99616,621,39483,29,1
1652,103259,516,13129,5,0
1508,108047,704,8646,0,1
1673,71588,704,20834,5,1
779,128992,514,32530,9,0
1150,146840,774,10710,30,1
869,88008,320,30459,37,0
1862,110301,405,42314,27,0
87,136824,797,34643,37,1
476,124276,840,2246,27,1
1493,146918,806,41809,22,1
1581,96162,537,34268,14,0
27,85933,699,28319,23,1
1746,138864,388,44716,30,0
1354,148863,610,16382,13,1
889,101810,478,33995,2,0
1087,88446,798,17896,21,1
1232,147598,406,47294,3,0
1152,50861,342,34246,6,0
403,127472,752,34154,31,1
822,142917,506,29777,26,0
1240,92216,475,6585,17,0
334,88991,842,28637,14,1
209,63972,670,2950,28,1
1161,128536,468,29447,3,0
956,62406,832,20380,26,1
557,140082,652,1517,17,1
466,113579,752,46709,22,1
1720,66347,850,22921,24,1
548,130376,619,35166,21,1
581,131931,732,34113,7,1
232,98327,759,20527,36,1
1779,93517,443,47815,24,0
322,112149,383,7045,3,0
1739,61358,831,26872,16,1
250,65992,466,10459,32,0
714,87654,333,49922,10,0
1431,40155,596,3639,33,0
635,123525,446,10315,37,1
547,67450,302,9016,35,0
53,60735,686,32144,38,1
196,65614,633,6853,39,1
925,74020,753,49228,17,1
43,71904,387,13610,39,0
1370,147050,319,8882,34,1
1302,100798,754,6547,34,1
1812,40561,324,35596,20,0
1734,48136,561,6873,9,0
518,49769,605,26555,6,0
232,60311,353,14274,15,0
61,80205,362,21862,29,0
1145,120957,403,17142,35,0
908,50028,508,10330,23,0
12,122591,762,3738,0,1
1093,58043,793,18911,38,1
1021,38418,588,3980,10,0
470,84377,586,29309,13,1
213,83424,579,17117,20,0
700,73369,787,1280,0,1
414,101121,383,43539,4,0
156,91069,685,40407,22,1
1196,84496,755,1613,14,1
541,38161,526,16352,31,0
1132,57110,705,8270,17,1
1094,139168,366,9351,16,1
543,85069,845,41269,16,1
230,81049,630,29347,26,1
1880,148598,529,4077,17,1
803,130898,325,49329,14,0
304,106556,618,5118,40,1
1014,121163,556,17197,6,0
49,32560,374,40319,39,0
1201,142293,686,21531,4,1
1719,145429,367,7673,3,0
1005,130348,310,30714,24,0
1732,105456,764,34896,21,1
1012,79857,429,42770,32,0
819,92518,345,4964,8,0
794,30772,449,10660,30,0
954,76105,358,16557,32,0
536,69139,506,5482,21,0
169,128759,636,11635,6,1
1109,81116,535,31574,39,0
813,141863,510,27234,11,0
47,146869,445,20043,28,0
1134,139540,478,15348,16,0
272,84921,568,7631,1,0
1820,100545,767,16738,23,1
583,127978,421,10465,8,0
823,126289,550,4027,39,1
1769,101582,586,9287,32,1
1371,134840,471,34332,24,0
1646,109069,629,47693,23,1
5,147677,337,14579,14,1
1807,58906,686,38445,10,1
1272,93993,755,35001,22,1
1433,58760,742,27801,23,1
1557,65774,377,24533,5,0
1316,87125,400,8771,4,0
591,93654,495,47244,38,0
1323,33804,713,27591,37,0
1353,80968,532,48404,13,0
1475,74057,648,6627,20,1
181,117670,330,25556,8,0
1575,119016,647,15777,26,1
848,134614,332,10118,9,0
67,82994,700,5175,34,1
424,124919,395,12234,6,0
584,51632,371,26289,18,0
125,140166,311,12260,20,1
269,91261,370,26493,13,0
920,46728,617,39501,12,0
371,111560,552,35462,21,0
689,100008,655,46895,19,1
1876,33534,768,26209,11,1
355,148872,580,42162,34,1
1595,81645,424,25165,4,0
491,107580,512,34165,2,0
538,103975,499,26996,2,0
398,116900,796,31235,4,1
1656,33552,465,12179,1,0
527,41003,579,11059,28,0
1546,114246,835,43009,6,1
1149,86179,555,25552,15,0
1784,47786,525,7330,10,0
834,143619,512,36501,25,0
837,90515,711,43860,20,1
246,53819,344,5412,13,0
674,36590,475,17511,6,0
1745,64099,625,44671,30,0
1405,79689,815,39500,0,1
572,72906,549,41616,5,0
1549,57742,338,16601,38,0
240,89598,833,28190,18,1
582,72840,355,44581,15,0
105,74236,752,42273,0,0
788,129775,428,7013,11,1
966,145296,778,21412,10,1
1774,79692,759,42654,12,1
1396,66471,782,29926,27,1
1495,128567,737,6454,19,1
1221,139041,764,19561,24,1
452,85255,304,1841,32,0
94,63065,693,33083,19,1
1177,139433,466,13728,27,1
1852,40735,677,46642,3,0
1517,91644,670,42350,1,0
97,32540,560,17214,38,0
1273,128176,707,47272,37,1
854,100702,558,46340,19,0
566,36826,411,42692,36,0
759,75870,615,1420,10,1
1700,59389,741,12182,11,1
1054,115215,761,38164,13,1
1836,38993,718,29883,40,0
1722,132397,583,5211,21,1
1097,115426,342,7346,13,1
1455,35276,645,40608,27,0
814,128858,708,25801,39,1
1193,34067,442,2682,38,0
